Using CL-GL Interop...

  CL_DEVICE_NAME: 			GeForce GT 440
  CL_DEVICE_VENDOR: 			NVIDIA Corporation
  CL_DRIVER_VERSION: 			285.05.09
  CL_DEVICE_VERSION: 			OpenCL 1.1 CUDA
  CL_DEVICE_OPENCL_C_VERSION: 		OpenCL C 1.1 
  CL_DEVICE_TYPE:			CL_DEVICE_TYPE_GPU
  CL_DEVICE_MAX_COMPUTE_UNITS:		2
  CL_DEVICE_MAX_WORK_ITEM_DIMENSIONS:	3
  CL_DEVICE_MAX_WORK_ITEM_SIZES:	1024 / 1024 / 64 
  CL_DEVICE_MAX_WORK_GROUP_SIZE:	1024
  CL_DEVICE_MAX_CLOCK_FREQUENCY:	1645 MHz
  CL_DEVICE_ADDRESS_BITS:		32
  CL_DEVICE_MAX_MEM_ALLOC_SIZE:		255 MByte
  CL_DEVICE_GLOBAL_MEM_SIZE:		1023 MByte
  CL_DEVICE_ERROR_CORRECTION_SUPPORT:	no
  CL_DEVICE_LOCAL_MEM_TYPE:		local
  CL_DEVICE_LOCAL_MEM_SIZE:		48 KByte
  CL_DEVICE_MAX_CONSTANT_BUFFER_SIZE:	64 KByte
  CL_DEVICE_QUEUE_PROPERTIES:		CL_QUEUE_OUT_OF_ORDER_EXEC_MODE_ENABLE
  CL_DEVICE_QUEUE_PROPERTIES:		CL_QUEUE_PROFILING_ENABLE
  CL_DEVICE_IMAGE_SUPPORT:		1
  CL_DEVICE_MAX_READ_IMAGE_ARGS:	128
  CL_DEVICE_MAX_WRITE_IMAGE_ARGS:	8
  CL_DEVICE_SINGLE_FP_CONFIG:		denorms INF-quietNaNs round-to-nearest round-to-zero round-to-inf fma 

  CL_DEVICE_IMAGE <dim>			2D_MAX_WIDTH	 32768
					2D_MAX_HEIGHT	 32768
					3D_MAX_WIDTH	 2048
					3D_MAX_HEIGHT	 2048
					3D_MAX_DEPTH	 2048

  CL_DEVICE_EXTENSIONS:			cl_khr_byte_addressable_store
					cl_khr_icd
					cl_khr_gl_sharing
					cl_nv_compiler_options
					cl_nv_device_attribute_query
					cl_nv_pragma_unroll
					cl_khr_global_int32_base_atomics
					cl_khr_global_int32_extended_atomics
					cl_khr_local_int32_base_atomics
					cl_khr_local_int32_extended_atomics
					cl_khr_fp64


  CL_DEVICE_COMPUTE_CAPABILITY_NV:	2.1
  NUMBER OF MULTIPROCESSORS:		2
  NUMBER OF CUDA CORES:			96
  CL_DEVICE_REGISTERS_PER_BLOCK_NV:	32768
  CL_DEVICE_WARP_SIZE_NV:		32
  CL_DEVICE_GPU_OVERLAP_NV:		CL_TRUE
  CL_DEVICE_KERNEL_EXEC_TIMEOUT_NV:	CL_TRUE
  CL_DEVICE_INTEGRATED_MEMORY_NV:	CL_FALSE
  CL_DEVICE_PREFERRED_VECTOR_WIDTH_<t>	CHAR 1, SHORT 1, INT 1, LONG 1, FLOAT 1, DOUBLE 1


 ...loading Scan.cl
 ...creating scan program
 ...building scan program
 ...creating scan kernels
 ...checking minimum supported workgroup size
 ...allocating internal buffers

Randomize Bodies...


NBODY_CONFIG_SHELL...

BOD - 0 - x: 10.000000; y: 10.000000; z: 10.000000
E: 9464 ==> p1: 867; p2: 958; l0: 1.732051
E: 9465 ==> p1: 867; p2: 967; l0: 1.000000
E: 9466 ==> p1: 867; p2: 968; l0: 1.414214
E: 9467 ==> p1: 867; p2: 977; l0: 1.414214
E: 9468 ==> p1: 867; p2: 978; l0: 1.732051
E: 9469 ==> p1: 868; p2: 759; l0: 1.732051
E: 9470 ==> p1: 868; p2: 769; l0: 1.414214
E: 9471 ==> p1: 868; p2: 778; l0: 1.414214
E: 9472 ==> p1: 868; p2: 779; l0: 1.732051
E: 9473 ==> p1: 868; p2: 859; l0: 1.414214
E: 9474 ==> p1: 868; p2: 869; l0: 1.000000
E: 9475 ==> p1: 868; p2: 878; l0: 1.000000
E: 9476 ==> p1: 868; p2: 879; l0: 1.414214
E: 9477 ==> p1: 868; p2: 959; l0: 1.732051
E: 9478 ==> p1: 868; p2: 968; l0: 1.000000
E: 9479 ==> p1: 868; p2: 969; l0: 1.414214
E: 9480 ==> p1: 868; p2: 978; l0: 1.414214
E: 9481 ==> p1: 868; p2: 979; l0: 1.732051
E: 9482 ==> p1: 869; p2: 779; l0: 1.414214
E: 9483 ==> p1: 869; p2: 879; l0: 1.000000
E: 9484 ==> p1: 869; p2: 969; l0: 1.000000
E: 9485 ==> p1: 869; p2: 979; l0: 1.414214
E: 9486 ==> p1: 870; p2: 761; l0: 1.732051
E: 9487 ==> p1: 870; p2: 771; l0: 1.414214
E: 9488 ==> p1: 870; p2: 780; l0: 1.414214
E: 9489 ==> p1: 870; p2: 781; l0: 1.732051
E: 9490 ==> p1: 870; p2: 861; l0: 1.414214
E: 9491 ==> p1: 870; p2: 871; l0: 1.000000
E: 9492 ==> p1: 870; p2: 880; l0: 1.000000
E: 9493 ==> p1: 870; p2: 881; l0: 1.414214
E: 9494 ==> p1: 870; p2: 961; l0: 1.732051
E: 9495 ==> p1: 870; p2: 970; l0: 1.000000
E: 9496 ==> p1: 870; p2: 971; l0: 1.414214
E: 9497 ==> p1: 870; p2: 980; l0: 1.414214
E: 9498 ==> p1: 870; p2: 981; l0: 1.732051
E: 9499 ==> p1: 871; p2: 762; l0: 1.732051
E: 9500 ==> p1: 871; p2: 772; l0: 1.414214
E: 9501 ==> p1: 871; p2: 781; l0: 1.414214
E: 9502 ==> p1: 871; p2: 782; l0: 1.732051
E: 9503 ==> p1: 871; p2: 862; l0: 1.414214
E: 9504 ==> p1: 871; p2: 872; l0: 1.000000
E: 9505 ==> p1: 871; p2: 881; l0: 1.000000
E: 9506 ==> p1: 871; p2: 882; l0: 1.414214
E: 9507 ==> p1: 871; p2: 962; l0: 1.732051
E: 9508 ==> p1: 871; p2: 971; l0: 1.000000
E: 9509 ==> p1: 871; p2: 972; l0: 1.414214
E: 9510 ==> p1: 871; p2: 981; l0: 1.414214
E: 9511 ==> p1: 871; p2: 982; l0: 1.732051
E: 9512 ==> p1: 872; p2: 763; l0: 1.732051
E: 9513 ==> p1: 872; p2: 773; l0: 1.414214
E: 9514 ==> p1: 872; p2: 782; l0: 1.414214
E: 9515 ==> p1: 872; p2: 783; l0: 1.732051
E: 9516 ==> p1: 872; p2: 863; l0: 1.414214
E: 9517 ==> p1: 872; p2: 873; l0: 1.000000
E: 9518 ==> p1: 872; p2: 882; l0: 1.000000
E: 9519 ==> p1: 872; p2: 883; l0: 1.414214
E: 9520 ==> p1: 872; p2: 963; l0: 1.732051
E: 9521 ==> p1: 872; p2: 972; l0: 1.000000
E: 9522 ==> p1: 872; p2: 973; l0: 1.414214
E: 9523 ==> p1: 872; p2: 982; l0: 1.414214
E: 9524 ==> p1: 872; p2: 983; l0: 1.732051
E: 9525 ==> p1: 873; p2: 764; l0: 1.732051
E: 9526 ==> p1: 873; p2: 774; l0: 1.414214
E: 9527 ==> p1: 873; p2: 783; l0: 1.414214
E: 9528 ==> p1: 873; p2: 784; l0: 1.732051
E: 9529 ==> p1: 873; p2: 864; l0: 1.414214
E: 9530 ==> p1: 873; p2: 874; l0: 1.000000
E: 9531 ==> p1: 873; p2: 883; l0: 1.000000
E: 9532 ==> p1: 873; p2: 884; l0: 1.414214
E: 9533 ==> p1: 873; p2: 964; l0: 1.732051
E: 9534 ==> p1: 873; p2: 973; l0: 1.000000
E: 9535 ==> p1: 873; p2: 974; l0: 1.414214
E: 9536 ==> p1: 873; p2: 983; l0: 1.414214
E: 9537 ==> p1: 873; p2: 984; l0: 1.732051
E: 9538 ==> p1: 874; p2: 765; l0: 1.732051
E: 9539 ==> p1: 874; p2: 775; l0: 1.414214
E: 9540 ==> p1: 874; p2: 784; l0: 1.414214
E: 9541 ==> p1: 874; p2: 785; l0: 1.732051
E: 9542 ==> p1: 874; p2: 865; l0: 1.414214
E: 9543 ==> p1: 874; p2: 875; l0: 1.000000
E: 9544 ==> p1: 874; p2: 884; l0: 1.000000
E: 9545 ==> p1: 874; p2: 885; l0: 1.414214
E: 9546 ==> p1: 874; p2: 965; l0: 1.732051
E: 9547 ==> p1: 874; p2: 974; l0: 1.000000
E: 9548 ==> p1: 874; p2: 975; l0: 1.414214
E: 9549 ==> p1: 874; p2: 984; l0: 1.414214
E: 9550 ==> p1: 874; p2: 985; l0: 1.732051
E: 9551 ==> p1: 875; p2: 766; l0: 1.732051
E: 9552 ==> p1: 875; p2: 776; l0: 1.414214
E: 9553 ==> p1: 875; p2: 785; l0: 1.414214
E: 9554 ==> p1: 875; p2: 786; l0: 1.732051
E: 9555 ==> p1: 875; p2: 866; l0: 1.414214
E: 9556 ==> p1: 875; p2: 876; l0: 1.000000
E: 9557 ==> p1: 875; p2: 885; l0: 1.000000
E: 9558 ==> p1: 875; p2: 886; l0: 1.414214
E: 9559 ==> p1: 875; p2: 966; l0: 1.732051
E: 9560 ==> p1: 875; p2: 975; l0: 1.000000
E: 9561 ==> p1: 875; p2: 976; l0: 1.414214
E: 9562 ==> p1: 875; p2: 985; l0: 1.414214
E: 9563 ==> p1: 875; p2: 986; l0: 1.732051
E: 9564 ==> p1: 876; p2: 767; l0: 1.732051
E: 9565 ==> p1: 876; p2: 777; l0: 1.414214
E: 9566 ==> p1: 876; p2: 786; l0: 1.414214
E: 9567 ==> p1: 876; p2: 787; l0: 1.732051
E: 9568 ==> p1: 876; p2: 867; l0: 1.414214
E: 9569 ==> p1: 876; p2: 877; l0: 1.000000
E: 9570 ==> p1: 876; p2: 886; l0: 1.000000
E: 9571 ==> p1: 876; p2: 887; l0: 1.414214
E: 9572 ==> p1: 876; p2: 967; l0: 1.732051
E: 9573 ==> p1: 876; p2: 976; l0: 1.000000
E: 9574 ==> p1: 876; p2: 977; l0: 1.414214
E: 9575 ==> p1: 876; p2: 986; l0: 1.414214
E: 9576 ==> p1: 876; p2: 987; l0: 1.732051
E: 9577 ==> p1: 877; p2: 768; l0: 1.732051
E: 9578 ==> p1: 877; p2: 778; l0: 1.414214
E: 9579 ==> p1: 877; p2: 787; l0: 1.414214
E: 9580 ==> p1: 877; p2: 788; l0: 1.732051
E: 9581 ==> p1: 877; p2: 868; l0: 1.414214
E: 9582 ==> p1: 877; p2: 878; l0: 1.000000
E: 9583 ==> p1: 877; p2: 887; l0: 1.000000
E: 9584 ==> p1: 877; p2: 888; l0: 1.414214
E: 9585 ==> p1: 877; p2: 968; l0: 1.732051
E: 9586 ==> p1: 877; p2: 977; l0: 1.000000
E: 9587 ==> p1: 877; p2: 978; l0: 1.414214
E: 9588 ==> p1: 877; p2: 987; l0: 1.414214
E: 9589 ==> p1: 877; p2: 988; l0: 1.732051
E: 9590 ==> p1: 878; p2: 769; l0: 1.732051
E: 9591 ==> p1: 878; p2: 779; l0: 1.414214
E: 9592 ==> p1: 878; p2: 788; l0: 1.414214
E: 9593 ==> p1: 878; p2: 789; l0: 1.732051
E: 9594 ==> p1: 878; p2: 869; l0: 1.414214
E: 9595 ==> p1: 878; p2: 879; l0: 1.000000
E: 9596 ==> p1: 878; p2: 888; l0: 1.000000
E: 9597 ==> p1: 878; p2: 889; l0: 1.414214
E: 9598 ==> p1: 878; p2: 969; l0: 1.732051
E: 9599 ==> p1: 878; p2: 978; l0: 1.000000
E: 9600 ==> p1: 878; p2: 979; l0: 1.414214
E: 9601 ==> p1: 878; p2: 988; l0: 1.414214
E: 9602 ==> p1: 878; p2: 989; l0: 1.732051
E: 9603 ==> p1: 879; p2: 789; l0: 1.414214
E: 9604 ==> p1: 879; p2: 889; l0: 1.000000
E: 9605 ==> p1: 879; p2: 979; l0: 1.000000
E: 9606 ==> p1: 879; p2: 989; l0: 1.414214
E: 9607 ==> p1: 880; p2: 771; l0: 1.732051
E: 9608 ==> p1: 880; p2: 781; l0: 1.414214
E: 9609 ==> p1: 880; p2: 790; l0: 1.414214
E: 9610 ==> p1: 880; p2: 791; l0: 1.732051
E: 9611 ==> p1: 880; p2: 871; l0: 1.414214
E: 9612 ==> p1: 880; p2: 881; l0: 1.000000
E: 9613 ==> p1: 880; p2: 890; l0: 1.000000
E: 9614 ==> p1: 880; p2: 891; l0: 1.414214
E: 9615 ==> p1: 880; p2: 971; l0: 1.732051
E: 9616 ==> p1: 880; p2: 980; l0: 1.000000
E: 9617 ==> p1: 880; p2: 981; l0: 1.414214
E: 9618 ==> p1: 880; p2: 990; l0: 1.414214
E: 9619 ==> p1: 880; p2: 991; l0: 1.732051
E: 9620 ==> p1: 881; p2: 772; l0: 1.732051
E: 9621 ==> p1: 881; p2: 782; l0: 1.414214
E: 9622 ==> p1: 881; p2: 791; l0: 1.414214
E: 9623 ==> p1: 881; p2: 792; l0: 1.732051
E: 9624 ==> p1: 881; p2: 872; l0: 1.414214
E: 9625 ==> p1: 881; p2: 882; l0: 1.000000
E: 9626 ==> p1: 881; p2: 891; l0: 1.000000
E: 9627 ==> p1: 881; p2: 892; l0: 1.414214
E: 9628 ==> p1: 881; p2: 972; l0: 1.732051
E: 9629 ==> p1: 881; p2: 981; l0: 1.000000
E: 9630 ==> p1: 881; p2: 982; l0: 1.414214
E: 9631 ==> p1: 881; p2: 991; l0: 1.414214
E: 9632 ==> p1: 881; p2: 992; l0: 1.732051
E: 9633 ==> p1: 882; p2: 773; l0: 1.732051
E: 9634 ==> p1: 882; p2: 783; l0: 1.414214
E: 9635 ==> p1: 882; p2: 792; l0: 1.414214
E: 9636 ==> p1: 882; p2: 793; l0: 1.732051
E: 9637 ==> p1: 882; p2: 873; l0: 1.414214
E: 9638 ==> p1: 882; p2: 883; l0: 1.000000
E: 9639 ==> p1: 882; p2: 892; l0: 1.000000
E: 9640 ==> p1: 882; p2: 893; l0: 1.414214
E: 9641 ==> p1: 882; p2: 973; l0: 1.732051
E: 9642 ==> p1: 882; p2: 982; l0: 1.000000
E: 9643 ==> p1: 882; p2: 983; l0: 1.414214
E: 9644 ==> p1: 882; p2: 992; l0: 1.414214
E: 9645 ==> p1: 882; p2: 993; l0: 1.732051
E: 9646 ==> p1: 883; p2: 774; l0: 1.732051
E: 9647 ==> p1: 883; p2: 784; l0: 1.414214
E: 9648 ==> p1: 883; p2: 793; l0: 1.414214
E: 9649 ==> p1: 883; p2: 794; l0: 1.732051
E: 9650 ==> p1: 883; p2: 874; l0: 1.414214
E: 9651 ==> p1: 883; p2: 884; l0: 1.000000
E: 9652 ==> p1: 883; p2: 893; l0: 1.000000
E: 9653 ==> p1: 883; p2: 894; l0: 1.414214
E: 9654 ==> p1: 883; p2: 974; l0: 1.732051
E: 9655 ==> p1: 883; p2: 983; l0: 1.000000
E: 9656 ==> p1: 883; p2: 984; l0: 1.414214
E: 9657 ==> p1: 883; p2: 993; l0: 1.414214
E: 9658 ==> p1: 883; p2: 994; l0: 1.732051
E: 9659 ==> p1: 884; p2: 775; l0: 1.732051
E: 9660 ==> p1: 884; p2: 785; l0: 1.414214
E: 9661 ==> p1: 884; p2: 794; l0: 1.414214
E: 9662 ==> p1: 884; p2: 795; l0: 1.732051
E: 9663 ==> p1: 884; p2: 875; l0: 1.414214
E: 9664 ==> p1: 884; p2: 885; l0: 1.000000
E: 9665 ==> p1: 884; p2: 894; l0: 1.000000
E: 9666 ==> p1: 884; p2: 895; l0: 1.414214
E: 9667 ==> p1: 884; p2: 975; l0: 1.732051
E: 9668 ==> p1: 884; p2: 984; l0: 1.000000
E: 9669 ==> p1: 884; p2: 985; l0: 1.414214
E: 9670 ==> p1: 884; p2: 994; l0: 1.414214
E: 9671 ==> p1: 884; p2: 995; l0: 1.732051
E: 9672 ==> p1: 885; p2: 776; l0: 1.732051
E: 9673 ==> p1: 885; p2: 786; l0: 1.414214
E: 9674 ==> p1: 885; p2: 795; l0: 1.414214
E: 9675 ==> p1: 885; p2: 796; l0: 1.732051
E: 9676 ==> p1: 885; p2: 876; l0: 1.414214
E: 9677 ==> p1: 885; p2: 886; l0: 1.000000
E: 9678 ==> p1: 885; p2: 895; l0: 1.000000
E: 9679 ==> p1: 885; p2: 896; l0: 1.414214
E: 9680 ==> p1: 885; p2: 976; l0: 1.732051
E: 9681 ==> p1: 885; p2: 985; l0: 1.000000
E: 9682 ==> p1: 885; p2: 986; l0: 1.414214
E: 9683 ==> p1: 885; p2: 995; l0: 1.414214
E: 9684 ==> p1: 885; p2: 996; l0: 1.732051
E: 9685 ==> p1: 886; p2: 777; l0: 1.732051
E: 9686 ==> p1: 886; p2: 787; l0: 1.414214
E: 9687 ==> p1: 886; p2: 796; l0: 1.414214
E: 9688 ==> p1: 886; p2: 797; l0: 1.732051
E: 9689 ==> p1: 886; p2: 877; l0: 1.414214
E: 9690 ==> p1: 886; p2: 887; l0: 1.000000
E: 9691 ==> p1: 886; p2: 896; l0: 1.000000
E: 9692 ==> p1: 886; p2: 897; l0: 1.414214
E: 9693 ==> p1: 886; p2: 977; l0: 1.732051
E: 9694 ==> p1: 886; p2: 986; l0: 1.000000
E: 9695 ==> p1: 886; p2: 987; l0: 1.414214
E: 9696 ==> p1: 886; p2: 996; l0: 1.414214
E: 9697 ==> p1: 886; p2: 997; l0: 1.732051
E: 9698 ==> p1: 887; p2: 778; l0: 1.732051
E: 9699 ==> p1: 887; p2: 788; l0: 1.414214
E: 9700 ==> p1: 887; p2: 797; l0: 1.414214
E: 9701 ==> p1: 887; p2: 798; l0: 1.732051
E: 9702 ==> p1: 887; p2: 878; l0: 1.414214
E: 9703 ==> p1: 887; p2: 888; l0: 1.000000
E: 9704 ==> p1: 887; p2: 897; l0: 1.000000
E: 9705 ==> p1: 887; p2: 898; l0: 1.414214
E: 9706 ==> p1: 887; p2: 978; l0: 1.732051
E: 9707 ==> p1: 887; p2: 987; l0: 1.000000
E: 9708 ==> p1: 887; p2: 988; l0: 1.414214
E: 9709 ==> p1: 887; p2: 997; l0: 1.414214
E: 9710 ==> p1: 887; p2: 998; l0: 1.732051
E: 9711 ==> p1: 888; p2: 779; l0: 1.732051
E: 9712 ==> p1: 888; p2: 789; l0: 1.414214
E: 9713 ==> p1: 888; p2: 798; l0: 1.414214
E: 9714 ==> p1: 888; p2: 799; l0: 1.732051
E: 9715 ==> p1: 888; p2: 879; l0: 1.414214
E: 9716 ==> p1: 888; p2: 889; l0: 1.000000
E: 9717 ==> p1: 888; p2: 898; l0: 1.000000
E: 9718 ==> p1: 888; p2: 899; l0: 1.414214
E: 9719 ==> p1: 888; p2: 979; l0: 1.732051
E: 9720 ==> p1: 888; p2: 988; l0: 1.000000
E: 9721 ==> p1: 888; p2: 989; l0: 1.414214
E: 9722 ==> p1: 888; p2: 998; l0: 1.414214
E: 9723 ==> p1: 888; p2: 999; l0: 1.732051
E: 9724 ==> p1: 889; p2: 799; l0: 1.414214
E: 9725 ==> p1: 889; p2: 899; l0: 1.000000
E: 9726 ==> p1: 889; p2: 989; l0: 1.000000
E: 9727 ==> p1: 889; p2: 999; l0: 1.414214
E: 9728 ==> p1: 890; p2: 781; l0: 1.732051
E: 9729 ==> p1: 890; p2: 791; l0: 1.414214
E: 9730 ==> p1: 890; p2: 881; l0: 1.414214
E: 9731 ==> p1: 890; p2: 891; l0: 1.000000
E: 9732 ==> p1: 890; p2: 981; l0: 1.732051
E: 9733 ==> p1: 890; p2: 990; l0: 1.000000
E: 9734 ==> p1: 890; p2: 991; l0: 1.414214
E: 9735 ==> p1: 891; p2: 782; l0: 1.732051
E: 9736 ==> p1: 891; p2: 792; l0: 1.414214
E: 9737 ==> p1: 891; p2: 882; l0: 1.414214
E: 9738 ==> p1: 891; p2: 892; l0: 1.000000
E: 9739 ==> p1: 891; p2: 982; l0: 1.732051
E: 9740 ==> p1: 891; p2: 991; l0: 1.000000
E: 9741 ==> p1: 891; p2: 992; l0: 1.414214
E: 9742 ==> p1: 892; p2: 783; l0: 1.732051
E: 9743 ==> p1: 892; p2: 793; l0: 1.414214
E: 9744 ==> p1: 892; p2: 883; l0: 1.414214
E: 9745 ==> p1: 892; p2: 893; l0: 1.000000
E: 9746 ==> p1: 892; p2: 983; l0: 1.732051
E: 9747 ==> p1: 892; p2: 992; l0: 1.000000
E: 9748 ==> p1: 892; p2: 993; l0: 1.414214
E: 9749 ==> p1: 893; p2: 784; l0: 1.732051
E: 9750 ==> p1: 893; p2: 794; l0: 1.414214
E: 9751 ==> p1: 893; p2: 884; l0: 1.414214
E: 9752 ==> p1: 893; p2: 894; l0: 1.000000
E: 9753 ==> p1: 893; p2: 984; l0: 1.732051
E: 9754 ==> p1: 893; p2: 993; l0: 1.000000
E: 9755 ==> p1: 893; p2: 994; l0: 1.414214
E: 9756 ==> p1: 894; p2: 785; l0: 1.732051
E: 9757 ==> p1: 894; p2: 795; l0: 1.414214
E: 9758 ==> p1: 894; p2: 885; l0: 1.414214
E: 9759 ==> p1: 894; p2: 895; l0: 1.000000
E: 9760 ==> p1: 894; p2: 985; l0: 1.732051
E: 9761 ==> p1: 894; p2: 994; l0: 1.000000
E: 9762 ==> p1: 894; p2: 995; l0: 1.414214
E: 9763 ==> p1: 895; p2: 786; l0: 1.732051
E: 9764 ==> p1: 895; p2: 796; l0: 1.414214
E: 9765 ==> p1: 895; p2: 886; l0: 1.414214
E: 9766 ==> p1: 895; p2: 896; l0: 1.000000
E: 9767 ==> p1: 895; p2: 986; l0: 1.732051
E: 9768 ==> p1: 895; p2: 995; l0: 1.000000
E: 9769 ==> p1: 895; p2: 996; l0: 1.414214
E: 9770 ==> p1: 896; p2: 787; l0: 1.732051
E: 9771 ==> p1: 896; p2: 797; l0: 1.414214
E: 9772 ==> p1: 896; p2: 887; l0: 1.414214
E: 9773 ==> p1: 896; p2: 897; l0: 1.000000
E: 9774 ==> p1: 896; p2: 987; l0: 1.732051
E: 9775 ==> p1: 896; p2: 996; l0: 1.000000
E: 9776 ==> p1: 896; p2: 997; l0: 1.414214
E: 9777 ==> p1: 897; p2: 788; l0: 1.732051
E: 9778 ==> p1: 897; p2: 798; l0: 1.414214
E: 9779 ==> p1: 897; p2: 888; l0: 1.414214
E: 9780 ==> p1: 897; p2: 898; l0: 1.000000
E: 9781 ==> p1: 897; p2: 988; l0: 1.732051
E: 9782 ==> p1: 897; p2: 997; l0: 1.000000
E: 9783 ==> p1: 897; p2: 998; l0: 1.414214
E: 9784 ==> p1: 898; p2: 789; l0: 1.732051
E: 9785 ==> p1: 898; p2: 799; l0: 1.414214
E: 9786 ==> p1: 898; p2: 889; l0: 1.414214
E: 9787 ==> p1: 898; p2: 899; l0: 1.000000
E: 9788 ==> p1: 898; p2: 989; l0: 1.732051
E: 9789 ==> p1: 898; p2: 998; l0: 1.000000
E: 9790 ==> p1: 898; p2: 999; l0: 1.414214
E: 9791 ==> p1: 899; p2: 999; l0: 1.000000
E: 9792 ==> p1: 900; p2: 801; l0: 1.414214
E: 9793 ==> p1: 900; p2: 810; l0: 1.414214
E: 9794 ==> p1: 900; p2: 811; l0: 1.732051
E: 9795 ==> p1: 900; p2: 901; l0: 1.000000
E: 9796 ==> p1: 900; p2: 910; l0: 1.000000
E: 9797 ==> p1: 900; p2: 911; l0: 1.414214
E: 9798 ==> p1: 901; p2: 802; l0: 1.414214
E: 9799 ==> p1: 901; p2: 811; l0: 1.414214
E: 9800 ==> p1: 901; p2: 812; l0: 1.732051
E: 9801 ==> p1: 901; p2: 902; l0: 1.000000
E: 9802 ==> p1: 901; p2: 911; l0: 1.000000
E: 9803 ==> p1: 901; p2: 912; l0: 1.414214
E: 9804 ==> p1: 902; p2: 803; l0: 1.414214
E: 9805 ==> p1: 902; p2: 812; l0: 1.414214
E: 9806 ==> p1: 902; p2: 813; l0: 1.732051
E: 9807 ==> p1: 902; p2: 903; l0: 1.000000
E: 9808 ==> p1: 902; p2: 912; l0: 1.000000
E: 9809 ==> p1: 902; p2: 913; l0: 1.414214
E: 9810 ==> p1: 903; p2: 804; l0: 1.414214
E: 9811 ==> p1: 903; p2: 813; l0: 1.414214
E: 9812 ==> p1: 903; p2: 814; l0: 1.732051
E: 9813 ==> p1: 903; p2: 904; l0: 1.000000
E: 9814 ==> p1: 903; p2: 913; l0: 1.000000
E: 9815 ==> p1: 903; p2: 914; l0: 1.414214
E: 9816 ==> p1: 904; p2: 805; l0: 1.414214
E: 9817 ==> p1: 904; p2: 814; l0: 1.414214
E: 9818 ==> p1: 904; p2: 815; l0: 1.732051
E: 9819 ==> p1: 904; p2: 905; l0: 1.000000
E: 9820 ==> p1: 904; p2: 914; l0: 1.000000
E: 9821 ==> p1: 904; p2: 915; l0: 1.414214
E: 9822 ==> p1: 905; p2: 806; l0: 1.414214
E: 9823 ==> p1: 905; p2: 815; l0: 1.414214
E: 9824 ==> p1: 905; p2: 816; l0: 1.732051
E: 9825 ==> p1: 905; p2: 906; l0: 1.000000
E: 9826 ==> p1: 905; p2: 915; l0: 1.000000
E: 9827 ==> p1: 905; p2: 916; l0: 1.414214
E: 9828 ==> p1: 906; p2: 807; l0: 1.414214
E: 9829 ==> p1: 906; p2: 816; l0: 1.414214
E: 9830 ==> p1: 906; p2: 817; l0: 1.732051
E: 9831 ==> p1: 906; p2: 907; l0: 1.000000
E: 9832 ==> p1: 906; p2: 916; l0: 1.000000
E: 9833 ==> p1: 906; p2: 917; l0: 1.414214
E: 9834 ==> p1: 907; p2: 808; l0: 1.414214
E: 9835 ==> p1: 907; p2: 817; l0: 1.414214
E: 9836 ==> p1: 907; p2: 818; l0: 1.732051
E: 9837 ==> p1: 907; p2: 908; l0: 1.000000
E: 9838 ==> p1: 907; p2: 917; l0: 1.000000
E: 9839 ==> p1: 907; p2: 918; l0: 1.414214
E: 9840 ==> p1: 908; p2: 809; l0: 1.414214
E: 9841 ==> p1: 908; p2: 818; l0: 1.414214
E: 9842 ==> p1: 908; p2: 819; l0: 1.732051
E: 9843 ==> p1: 908; p2: 909; l0: 1.000000
E: 9844 ==> p1: 908; p2: 918; l0: 1.000000
E: 9845 ==> p1: 908; p2: 919; l0: 1.414214
E: 9846 ==> p1: 909; p2: 819; l0: 1.414214
E: 9847 ==> p1: 909; p2: 919; l0: 1.000000
E: 9848 ==> p1: 910; p2: 801; l0: 1.732051
E: 9849 ==> p1: 910; p2: 811; l0: 1.414214
E: 9850 ==> p1: 910; p2: 820; l0: 1.414214
E: 9851 ==> p1: 910; p2: 821; l0: 1.732051
E: 9852 ==> p1: 910; p2: 901; l0: 1.414214
E: 9853 ==> p1: 910; p2: 911; l0: 1.000000
E: 9854 ==> p1: 910; p2: 920; l0: 1.000000
E: 9855 ==> p1: 910; p2: 921; l0: 1.414214
E: 9856 ==> p1: 911; p2: 802; l0: 1.732051
E: 9857 ==> p1: 911; p2: 812; l0: 1.414214
E: 9858 ==> p1: 911; p2: 821; l0: 1.414214
E: 9859 ==> p1: 911; p2: 822; l0: 1.732051
E: 9860 ==> p1: 911; p2: 902; l0: 1.414214
E: 9861 ==> p1: 911; p2: 912; l0: 1.000000
E: 9862 ==> p1: 911; p2: 921; l0: 1.000000
E: 9863 ==> p1: 911; p2: 922; l0: 1.414214
E: 9864 ==> p1: 912; p2: 803; l0: 1.732051
E: 9865 ==> p1: 912; p2: 813; l0: 1.414214
E: 9866 ==> p1: 912; p2: 822; l0: 1.414214
E: 9867 ==> p1: 912; p2: 823; l0: 1.732051
E: 9868 ==> p1: 912; p2: 903; l0: 1.414214
E: 9869 ==> p1: 912; p2: 913; l0: 1.000000
E: 9870 ==> p1: 912; p2: 922; l0: 1.000000
E: 9871 ==> p1: 912; p2: 923; l0: 1.414214
E: 9872 ==> p1: 913; p2: 804; l0: 1.732051
E: 9873 ==> p1: 913; p2: 814; l0: 1.414214
E: 9874 ==> p1: 913; p2: 823; l0: 1.414214
E: 9875 ==> p1: 913; p2: 824; l0: 1.732051
E: 9876 ==> p1: 913; p2: 904; l0: 1.414214
